fiveam, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/fiveam/fiveam.asd
net.didierverna.asdf-flv, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/asdf-flv/net.didierverna.asdf-flv.asd
alexandria-tests, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/alexandria/alexandria-tests.asd
iterate, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/iterate.asd
split-sequence, ghcr.io/ocicl/split-sequence@sha256:3a37662eedd99c42995587b9d443c4631f25c4c523091bcca31a27b880585b8e, split-sequence-2.0.1/split-sequence.asd
string-case, ghcr.io/ocicl/string-case@sha256:9db2d4160b76ce1ed9f754d12f679c665593a9a436177d36380a1a8a176ec16a, string-case-20240503-718c761/string-case.asd
parse-number, ghcr.io/ocicl/parse-number@sha256:11f3f9f512871e1f96cea6b8260aa3610e34e8fd7272bbcdb210fd3c5dd8025c, parse-number-20240503-cb9e487/parse-number.asd
trivial-garbage, ghcr.io/ocicl/trivial-garbage@sha256:a85dcf4110ad60ae9f6c70970acceb2bf12402ce5326891643d35506059afb1d, trivial-garbage-20240503-3474f64/trivial-garbage.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:bbb32afe3987e102149cc019f4f7366a05f7a37d1503f5f86a27745e671c320a, bordeaux-threads-0.9.4/bordeaux-threads.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars-test.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features-tests.asd
parse-declarations-1.0, ghcr.io/ocicl/parse-declarations-1.0@sha256:9305fa9624205b16fd1fc51cb1cc4282a18e50eee9ac75b66a14f6f2c5df9518, parse-declarations-20240503-549aebb/parse-declarations-1.0.asd
trivial-file-size, ghcr.io/ocicl/trivial-file-size@sha256:24e26c790095d887cb3d0e53db92b9ecc070f86bc9e71a41a743bfdb23dacc95, trivial-file-size-20240503-341a502/trivial-file-size.asd
trivial-macroexpand-all, ghcr.io/ocicl/trivial-macroexpand-all@sha256:d89343eaceeff9a16425b8a44c6036eb33bb93ea63794a448277729800eb5a66, trivial-macroexpand-all-20240503-933270a/trivial-macroexpand-all.asd
cl-ppcre, ghcr.io/ocicl/cl-ppcre@sha256:584907e0683621973579f397115945ef73e9d5b7afa77fae7cacecb3ad272f89, cl-ppcre-20240503-80fb19d/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:584907e0683621973579f397115945ef73e9d5b7afa77fae7cacecb3ad272f89, cl-ppcre-20240503-80fb19d/cl-ppcre-unicode.asd
fare-memoization, ghcr.io/ocicl/fare-memoization@sha256:d540a36c6e91e77507cb44ffb3ac0d6502bc73f6b51011e769a2c374e355b2a2, fare-memoization-20240503-8b43ac6/fare-memoization.asd
